council_news_bot  | [2025-12-03 08:56:05] Starting Scheduler (Timezone: Australia/Sydney)...
council_news_bot  | [2025-12-03 08:56:05] Executing scheduled scrape for states: ['act', 'nsw', 'qld', 'tas', 'vic']
council_news_bot  | [2025-12-03 08:56:05] Starting scrape for act...
council_news_bot  | === Council News Bot: Australian Capital Territory ===
council_news_bot  | Traceback (most recent call last):
council_news_bot  |   File "/app/main.py", line 281, in <module>
council_news_bot  |     main()
council_news_bot  |   File "/app/main.py", line 257, in main
council_news_bot  |     db = Database(db_path)
council_news_bot  |   File "/app/core/database.py", line 23, in __init__
council_news_bot  |     self._init_db()
council_news_bot  |   File "/app/core/database.py", line 35, in _init_db
council_news_bot  |     conn.execute("PRAGMA journal_mode=WAL;")
council_news_bot  | sqlite3.OperationalError: attempt to write a readonly database
council_news_bot  | [2025-12-03 08:56:16] Error scraping act: Command '['/usr/local/bin/python', '/app/main.py', '--state', 'act', '--scrape-only']' returned non-zero exit status 1.
council_news_bot  | [2025-12-03 08:56:16] Starting scrape for nsw...
council_news_bot  | === Council News Bot: New South Wales ===
council_news_bot  | Traceback (most recent call last):
council_news_bot  |   File "/app/main.py", line 281, in <module>
council_news_bot  |     main()
council_news_bot  |   File "/app/main.py", line 257, in main
council_news_bot  |     db = Database(db_path)
council_news_bot  |   File "/app/core/database.py", line 23, in __init__
council_news_bot  |     self._init_db()
council_news_bot  |   File "/app/core/database.py", line 35, in _init_db
council_news_bot  |     conn.execute("PRAGMA journal_mode=WAL;")
council_news_bot  | sqlite3.OperationalError: attempt to write a readonly database
council_news_bot  | [2025-12-03 08:56:27] Error scraping nsw: Command '['/usr/local/bin/python', '/app/main.py', '--state', 'nsw', '--scrape-only']' returned non-zero exit status 1.
council_news_bot  | [2025-12-03 08:56:27] Starting scrape for qld...
council_news_bot  | === Council News Bot: Queensland ===
council_news_bot  | Traceback (most recent call last):
council_news_bot  |   File "/app/main.py", line 281, in <module>
council_news_bot  |     main()
council_news_bot  |   File "/app/main.py", line 257, in main
council_news_bot  |     db = Database(db_path)
council_news_bot  |   File "/app/core/database.py", line 23, in __init__
council_news_bot  |     self._init_db()
council_news_bot  |   File "/app/core/database.py", line 35, in _init_db
council_news_bot  |     conn.execute("PRAGMA journal_mode=WAL;")
council_news_bot  | sqlite3.OperationalError: attempt to write a readonly database
council_news_bot  | [2025-12-03 08:56:38] Error scraping qld: Command '['/usr/local/bin/python', '/app/main.py', '--state', 'qld', '--scrape-only']' returned non-zero exit status 1.
council_news_bot  | [2025-12-03 08:56:38] Starting scrape for tas...
council_news_bot  | === Council News Bot: Tasmania ===
council_news_bot  | Traceback (most recent call last):
council_news_bot  |   File "/app/main.py", line 281, in <module>
council_news_bot  |     main()
council_news_bot  |   File "/app/main.py", line 257, in main
council_news_bot  |     db = Database(db_path)
council_news_bot  |   File "/app/core/database.py", line 23, in __init__
council_news_bot  |     self._init_db()
council_news_bot  |   File "/app/core/database.py", line 35, in _init_db
council_news_bot  |     conn.execute("PRAGMA journal_mode=WAL;")
council_news_bot  | sqlite3.OperationalError: attempt to write a readonly database
council_news_bot  | [2025-12-03 08:56:48] Error scraping tas: Command '['/usr/local/bin/python', '/app/main.py', '--state', 'tas', '--scrape-only']' returned non-zero exit status 1.
council_news_bot  | [2025-12-03 08:56:48] Starting scrape for vic...
council_news_bot  | === Council News Bot: Victoria ===
council_news_bot  | Traceback (most recent call last):
council_news_bot  |   File "/app/main.py", line 281, in <module>
council_news_bot  |     main()
council_news_bot  |   File "/app/main.py", line 257, in main
council_news_bot  |     db = Database(db_path)
council_news_bot  |   File "/app/core/database.py", line 23, in __init__
council_news_bot  |     self._init_db()
council_news_bot  |   File "/app/core/database.py", line 35, in _init_db
council_news_bot  |     conn.execute("PRAGMA journal_mode=WAL;")
council_news_bot  | sqlite3.OperationalError: attempt to write a readonly database
council_news_bot  | [2025-12-03 08:56:59] Error scraping vic: Command '['/usr/local/bin/python', '/app/main.py', '--state', 'vic', '--scrape-only']' returned non-zero exit status 1.
